Abbott, Master. Eugene Joseph
listOfVictims.txt:CORBETT, Mrs Irene	30	2nd Class Passenger	237249
listOfVictims.txt:CORCORAN, Mr Dennis	33	Engineering Crew	
listOfVictims.txt:COREY, Mrs Mary Emma	32	2nd Class Passenger	13534
listOfVictims.txt:CORNAIRE, Mr Marcel Raymond André	19	Restaurant Staff	
listOfVictims.txt:CORNBLATT, Mr Harris	30	3rd Class Passenger	SOTON/OQ 392090

Corbett, Mrs. Walter H (Irene Colvin)
listOfVictims.txt:CORBETT, Mrs Irene	30	2nd Class Passenger	237249

Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)
listOfVictims.txt:COREY, Mrs Mary Emma	32	2nd Class Passenger	13534

Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)
listOfSurvivors.txt:CORNELL, Mrs Malvina Helen	55	1st Class Passenger	11770 £25 14s 10d	Southampton	 	2 	

Cotterill, Mr. Henry Harry""
listOfVictims.txt:COTTERILL, Mr Henry	21	2nd Class Passenger	29107

Coutts, Mrs. William (Winnie Minnie" Treanor)"
listOfSurvivors.txt:COUTTS, Master Neville Leslie	3	3rd Class Passenger	37671 £15 18s	Southampton	 	2 	
listOfSurvivors.txt:COUTTS, Master William Loch	9	3rd Class Passenger	37671 £15 18s	Southampton	 	2 	
listOfSurvivors.txt:COUTTS, Mrs Winnie	36	3rd Class Passenger	37671 £15 18s	Southampton	 	2 	

Crafton, Mr. John Bertram
listOfVictims.txt:CRAFTON, Mr John Bertram	59	1st Class Passenger	113791

Cribb, Miss. Laura Alice
listOfSurvivors.txt:CRIBB, Miss Laura Mae	16	3rd Class Passenger	371362 £16 2s	Southampton	Shop Assistant  	12 	
listOfVictims.txt:CRIBB, Mr John Hatfield	43	3rd Class Passenger	371362

Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)
listOfSurvivors.txt:CROSBY, Miss Harriette Rebecca	39	1st Class Passenger	112901 £26 11s	Southampton	 	7 	
listOfSurvivors.txt:CROSBY, Mrs Catherine Elizabeth	64	1st Class Passenger	5735 £71	Southampton	 	7 	
listOfVictims.txt:CROSBY, Captain Edward Gifford	70	1st Class Passenger	5735

Cumings, Mr. John Bradley
listOfSurvivors.txt:CUMINGS, Mrs Florence Briggs	35	1st Class Passenger	17599 £71 5s 8d	Cherbourg	 	4 	
listOfVictims.txt:CUMINGS, Mr John Bradley	39	1st Class Passenger	17599

Daher, Mr. Shedid
listOfSurvivors.txt:AYOUB DAHER, Miss Banoura	15	3rd Class Passenger	2687 £7 4s 7d	Cherbourg	 	C 	
listOfVictims.txt:DAHER, Mr Tannous	28	3rd Class Passenger	2686

Daly, Miss. Margaret Marcella Maggie""
listOfSurvivors.txt:DALY, Miss Margaret Marcella	33	3rd Class Passenger	382650 £6 19s	Queenstown	Housekeeper  	15 	
listOfSurvivors.txt:DALY, Mr Eugene Patrick	29	3rd Class Passenger	382651 £7 15s	Queenstown	Farm Labourer  	B 	
listOfSurvivors.txt:DALY, Mr Peter Dennis	51	1st Class Passenger	113055 £26 11s	Southampton	Businessman  	  	

Danbom, Master. Gilbert Sigvard Emanuel
listOfVictims.txt:DANBOM, Master Gilbert Sigvard Emanuel	4m	3rd Class Passenger	347080
listOfVictims.txt:DANBOM, Mr Ernst Gilbert	34	3rd Class Passenger	347080
listOfVictims.txt:DANBOM, Mrs Anna Sigrid Maria	28	3rd Class Passenger	347080

Daniels, Miss. Sarah
listOfSurvivors.txt:DANIELS, Miss Sarah Rebecca	36	1st Class Passenger Servant	113781 £151 16s	Southampton	Personal Maid  	8 	
listOfSurvivors.txt:DANIELS, Mr Sidney Edward	18	Victualling Crew	Southampton	Third class steward  	  	

Davidson, Mrs. Thornton (Orian Hays)
listOfSurvivors.txt:DAVIDSON, Mrs Orian	27	1st Class Passenger	12750 £52	Cherbourg	 	3 	
listOfVictims.txt:DAVIDSON, Mr Thornton	31	1st Class Passenger	12750

Davies, Mr. Evan
listOfSurvivors.txt:DAVIES, Master John Morgan jr	8	2nd Class Passenger	33112 £36 15s	Southampton	 	14 	
listOfSurvivors.txt:DAVIES, Mrs Agnes	48	2nd Class Passenger	33112 £36 15s	Southampton	 	14 	
listOfVictims.txt:DAVIES, Mr Alfred James	24	3rd Class Passenger	48871
listOfVictims.txt:DAVIES, Mr Charles Henry	19	2nd Class Passenger	14879
listOfVictims.txt:DAVIES, Mr Evan Lewis	22	3rd Class Passenger	23568
listOfVictims.txt:DAVIES, Mr Gordon Raleigh	32	Victualling Crew	
listOfVictims.txt:DAVIES, Mr John	22	3rd Class Passenger	48871
listOfVictims.txt:DAVIES, Mr Joseph	17	3rd Class Passenger	48873
listOfVictims.txt:DAVIES, Mr Robert J.	26	Victualling Crew	
listOfVictims.txt:DAVIES, Mr Thomas	33	Engineering Crew	

Davies, Mr. John Samuel
listOfSurvivors.txt:DAVIES, Master John Morgan jr	8	2nd Class Passenger	33112 £36 15s	Southampton	 	14 	
listOfSurvivors.txt:DAVIES, Mrs Agnes	48	2nd Class Passenger	33112 £36 15s	Southampton	 	14 	
listOfVictims.txt:DAVIES, Mr Alfred James	24	3rd Class Passenger	48871
listOfVictims.txt:DAVIES, Mr Charles Henry	19	2nd Class Passenger	14879
listOfVictims.txt:DAVIES, Mr Evan Lewis	22	3rd Class Passenger	23568
listOfVictims.txt:DAVIES, Mr Gordon Raleigh	32	Victualling Crew	
listOfVictims.txt:DAVIES, Mr John	22	3rd Class Passenger	48871
listOfVictims.txt:DAVIES, Mr Joseph	17	3rd Class Passenger	48873
listOfVictims.txt:DAVIES, Mr Robert J.	26	Victualling Crew	
listOfVictims.txt:DAVIES, Mr Thomas	33	Engineering Crew	

Davies, Mr. Joseph
listOfSurvivors.txt:DAVIES, Master John Morgan jr	8	2nd Class Passenger	33112 £36 15s	Southampton	 	14 	
listOfSurvivors.txt:DAVIES, Mrs Agnes	48	2nd Class Passenger	33112 £36 15s	Southampton	 	14 	
listOfVictims.txt:DAVIES, Mr Alfred James	24	3rd Class Passenger	48871
listOfVictims.txt:DAVIES, Mr Charles Henry	19	2nd Class Passenger	14879
listOfVictims.txt:DAVIES, Mr Evan Lewis	22	3rd Class Passenger	23568
listOfVictims.txt:DAVIES, Mr Gordon Raleigh	32	Victualling Crew	
listOfVictims.txt:DAVIES, Mr John	22	3rd Class Passenger	48871
listOfVictims.txt:DAVIES, Mr Joseph	17	3rd Class Passenger	48873
listOfVictims.txt:DAVIES, Mr Robert J.	26	Victualling Crew	
listOfVictims.txt:DAVIES, Mr Thomas	33	Engineering Crew	

Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) 
listOfSurvivors.txt:DAVIES, Master John Morgan jr	8	2nd Class Passenger	33112 £36 15s	Southampton	 	14 	
listOfSurvivors.txt:DAVIES, Mrs Agnes	48	2nd Class Passenger	33112 £36 15s	Southampton	 	14 	
listOfVictims.txt:DAVIES, Mr Alfred James	24	3rd Class Passenger	48871
listOfVictims.txt:DAVIES, Mr Charles Henry	19	2nd Class Passenger	14879
listOfVictims.txt:DAVIES, Mr Evan Lewis	22	3rd Class Passenger	23568
listOfVictims.txt:DAVIES, Mr Gordon Raleigh	32	Victualling Crew	
listOfVictims.txt:DAVIES, Mr John	22	3rd Class Passenger	48871
listOfVictims.txt:DAVIES, Mr Joseph	17	3rd Class Passenger	48873
listOfVictims.txt:DAVIES, Mr Robert J.	26	Victualling Crew	
listOfVictims.txt:DAVIES, Mr Thomas	33	Engineering Crew	

Davison, Mr. Thomas Henry
listOfSurvivors.txt:DAVISON, Mrs Mary Elizabeth	34	3rd Class Passenger	386525 £16 2s	Southampton	 	16 	
listOfVictims.txt:DAVISON, Mr Thomas Henry	32	3rd Class Passenger	386525

Deacon, Mr. Percy William
listOfVictims.txt:DEACON, Mr Percy William	18	2nd Class Passenger	14879

Dean, Miss. Elizabeth Gladys Millvina""
listOfSurvivors.txt:DEAN, Master Bertram Vere	1	3rd Class Passenger	2315 £20 11s 6d	Southampton	 	10 	
listOfSurvivors.txt:DEAN, Miss Elizabeth Gladys 'Millvina'	2m	3rd Class Passenger	2315 £20 11s 6d	Southampton	 	10 	
listOfSurvivors.txt:DEAN, Mrs Eva Georgetta	32	3rd Class Passenger	2315 £20 11s 6d	Southampton	 	10 	
listOfVictims.txt:DEAN, Mr Bertram Frank	25	3rd Class Passenger	2315
listOfVictims.txt:DEAN, Mr George H.	19	Victualling Crew	

Dean, Mrs. Bertram (Eva Georgetta Light)
listOfSurvivors.txt:DEAN, Master Bertram Vere	1	3rd Class Passenger	2315 £20 11s 6d	Southampton	 	10 	
listOfSurvivors.txt:DEAN, Miss Elizabeth Gladys 'Millvina'	2m	3rd Class Passenger	2315 £20 11s 6d	Southampton	 	10 	
listOfSurvivors.txt:DEAN, Mrs Eva Georgetta	32	3rd Class Passenger	2315 £20 11s 6d	Southampton	 	10 	
listOfVictims.txt:DEAN, Mr Bertram Frank	25	3rd Class Passenger	2315
listOfVictims.txt:DEAN, Mr George H.	19	Victualling Crew	

Delalic, Mr. Redjo
listOfVictims.txt:DELALIC, Mr Redjo	25	3rd Class Passenger	349250

Demetri, Mr. Marinko

Denbury, Mr. Herbert

Dennis, Mr. William
listOfVictims.txt:DENNIS, Mr Samuel	22	3rd Class Passenger	21172
listOfVictims.txt:DENNIS, Mr William	26	3rd Class Passenger	21175

Dibden, Mr. William
listOfVictims.txt:DIBDEN, Mr William	18	2nd Class Passenger	14879

Dika, Mr. Mirko
listOfVictims.txt:DIKA, Mr Mirko	17	3rd Class Passenger	349232

Dintcheff, Mr. Valtcho
listOfVictims.txt:DINTCHEFF, Mr Valtcho	43	3rd Class Passenger	349226

Dodge, Dr. Washington
listOfSurvivors.txt:DODGE, Dr Washington	52	1st Class Passenger	33638 £81 17s 2d	Southampton	Politician  	13 	
listOfSurvivors.txt:DODGE, Master Washington	4	1st Class Passenger	33638 £81 17s 2d	Southampton	 	5 	
listOfSurvivors.txt:DODGE, Mrs Ruth	34	1st Class Passenger	33638 £81 17s 2d	Southampton	 	5 	

Dodge, Mrs. Washington (Ruth Vidaver)
listOfSurvivors.txt:DODGE, Dr Washington	52	1st Class Passenger	33638 £81 17s 2d	Southampton	Politician  	13 	
listOfSurvivors.txt:DODGE, Master Washington	4	1st Class Passenger	33638 £81 17s 2d	Southampton	 	5 	
listOfSurvivors.txt:DODGE, Mrs Ruth	34	1st Class Passenger	33638 £81 17s 2d	Southampton	 	5 	

Douglas, Mrs. Frederick Charles (Mary Helene Baxter)
listOfSurvivors.txt:DOUGLAS, Mrs Mahala	48	1st Class Passenger	17761 £106 8s 6d	Cherbourg	 	2 	
listOfSurvivors.txt:DOUGLAS, Mrs Mary Hélène	27	1st Class Passenger	17558 £247 10s 5d	Cherbourg	 	6 	
listOfVictims.txt:DOUGLAS, Mr Walter Donald	50	1st Class Passenger	17761

Douglas, Mrs. Walter Donald (Mahala Dutton)
listOfSurvivors.txt:DOUGLAS, Mrs Mahala	48	1st Class Passenger	17761 £106 8s 6d	Cherbourg	 	2 	
listOfSurvivors.txt:DOUGLAS, Mrs Mary Hélène	27	1st Class Passenger	17558 £247 10s 5d	Cherbourg	 	6 	
listOfVictims.txt:DOUGLAS, Mr Walter Donald	50	1st Class Passenger	17761

Doyle, Miss. Elizabeth
listOfVictims.txt:DOYLE, Miss Elizabeth	28	3rd Class Passenger	368702
listOfVictims.txt:DOYLE, Mr Laurence	27	Engineering Crew	

Drapkin, Miss. Jennie

Drew, Master. Marshall Brines
listOfSurvivors.txt:ANDREWS, Miss Kornelia Theodosia	62	1st Class Passenger	13502 £77 19s 2d	Cherbourg	 	10 	
listOfSurvivors.txt:ANDREWS, Mr Charles Edward	19	Victualling Crew	Southampton	Saloon Steward (2nd class)  	16 	
listOfSurvivors.txt:DREW, Master Marshall Brines	8	2nd Class Passenger	28220 £32 10s	Southampton	 	10 	
listOfSurvivors.txt:DREW, Mrs Maria Louisa Thorne	34	2nd Class Passenger	28220 £32 10s	Southampton	 	10 	
listOfVictims.txt:ANDREW, Mr Edgar Samuel	17	2nd Class Passenger	231945
listOfVictims.txt:ANDREW, Mr Frank Thomas	27	2nd Class Passenger	34050
listOfVictims.txt:ANDREWS, Mr Thomas	39	1st Class Passenger
listOfVictims.txt:DREW, Mr James Vivian	42	2nd Class Passenger	28220
listOfVictims.txt:MCANDREW, Mr Thomas Patrick	38	Engineering Crew	
listOfVictims.txt:MCANDREWS, Mr William	23	Engineering Crew	

Drew, Mr. James Vivian
listOfSurvivors.txt:ANDREWS, Miss Kornelia Theodosia	62	1st Class Passenger	13502 £77 19s 2d	Cherbourg	 	10 	
listOfSurvivors.txt:ANDREWS, Mr Charles Edward	19	Victualling Crew	Southampton	Saloon Steward (2nd class)  	16 	
listOfSurvivors.txt:DREW, Master Marshall Brines	8	2nd Class Passenger	28220 £32 10s	Southampton	 	10 	
listOfSurvivors.txt:DREW, Mrs Maria Louisa Thorne	34	2nd Class Passenger	28220 £32 10s	Southampton	 	10 	
listOfVictims.txt:ANDREW, Mr Edgar Samuel	17	2nd Class Passenger	231945
listOfVictims.txt:ANDREW, Mr Frank Thomas	27	2nd Class Passenger	34050
listOfVictims.txt:ANDREWS, Mr Thomas	39	1st Class Passenger
listOfVictims.txt:DREW, Mr James Vivian	42	2nd Class Passenger	28220
listOfVictims.txt:MCANDREW, Mr Thomas Patrick	38	Engineering Crew	
listOfVictims.txt:MCANDREWS, Mr William	23	Engineering Crew	

Dulles, Mr. William Crothers
listOfVictims.txt:DULLES, Mr William Crothers	39	1st Class Passenger	17580

Duquemin, Mr. Joseph
listOfSurvivors.txt:DUQUEMIN, Mr Joseph Pierre	24	3rd Class Passenger	752 £7 11s	Southampton	Mason  	D 	

Duran y More, Miss. Florentina

Dyker, Mr. Adolf Fredrik
listOfSurvivors.txt:DYKER, Mrs Anna Elisabeth Judith	22	3rd Class Passenger	347072 £13 18s	Southampton	 	16 	
listOfVictims.txt:DYKER, Mr Adolf Fredrik	23	3rd Class Passenger	347072

Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)
listOfSurvivors.txt:DYKER, Mrs Anna Elisabeth Judith	22	3rd Class Passenger	347072 £13 18s	Southampton	 	16 	
listOfVictims.txt:DYKER, Mr Adolf Fredrik	23	3rd Class Passenger	347072

Earnshaw, Mrs. Boulton (Olive Potter)
listOfSurvivors.txt:EARNSHAW, Mrs Olive	23	1st Class Passenger	11767 £83 3s 2d	Cherbourg	Of Independent Means  	7 	

Elias, Mr. Joseph
listOfVictims.txt:ELIAS NASRALLAH, Mr Tannous	22	3rd Class Passenger	2695
listOfVictims.txt:ELIAS, Mr Joseph jr.	15	3rd Class Passenger	2690

Enander, Mr. Ingvar
listOfVictims.txt:ENANDER, Mr Ingvar	21	2nd Class Passenger	236854

Evans, Miss. Edith Corse
listOfSurvivors.txt:EVANS, Mr Alfred Frank	25	Deck Crew	Southampton	Lookout  	15 	
listOfSurvivors.txt:EVANS, Mr Frank Oliver	27	Deck Crew	Southampton	Able Seaman  	10 	
listOfVictims.txt:EVANS, Miss Edith Corse	36	1st Class Passenger	17531
listOfVictims.txt:EVANS, Mr George Richard	27	Victualling Crew	
listOfVictims.txt:EVANS, Mr William Thomas	33	Engineering Crew	

Everett, Mr. Thomas James
listOfVictims.txt:EVERETT, Mr Thomas James	38	3rd Class Passenger	6212

Faunthorpe, Mr. Harry
listOfVictims.txt:FAUNTHORPE, Mr Harry Bartram	32	2nd Class Passenger	2926

Fillbrook, Mr. Joseph Charles
listOfVictims.txt:FILLBROOK, Mr Joseph Charles	18	2nd Class Passenger	15185

Finoli, Mr. Luigi
listOfSurvivors.txt:FINOLI, Mr Luigi	34	3rd Class Passenger	3101308 £7 1s	Southampton	 	15 	

Flegenheim, Mrs. Alfred (Antoinette)
listOfSurvivors.txt:FLEGENHEIM, Mrs Antoinette	48	1st Class Passenger	17598 £31 13s 8d	Cherbourg	 	7 	

Fleming, Miss. Honora
listOfSurvivors.txt:FLEMING, Miss Margaret	42	1st Class Passenger Servant	17421 £110 17s 8d	Cherbourg	Personal Maid  	4 	
listOfVictims.txt:FLEMING, Miss Honor	22	3rd Class Passenger	364859

Foley, Mr. Joseph
listOfSurvivors.txt:FOLEY, Mr John	46	Deck Crew	Belfast	Deck storekeeper  	  	
listOfSurvivors.txt:FOLEY, Mr Wilfred Cyril	22	Victualling Crew	Southampton	3rd Class Steward  	13 	
listOfVictims.txt:FOLEY, Mr Joseph	19	3rd Class Passenger	330910
listOfVictims.txt:FOLEY, Mr William	20	3rd Class Passenger	365235

Foley, Mr. William
listOfSurvivors.txt:FOLEY, Mr John	46	Deck Crew	Belfast	Deck storekeeper  	  	
listOfSurvivors.txt:FOLEY, Mr Wilfred Cyril	22	Victualling Crew	Southampton	3rd Class Steward  	13 	
listOfVictims.txt:FOLEY, Mr Joseph	19	3rd Class Passenger	330910
listOfVictims.txt:FOLEY, Mr William	20	3rd Class Passenger	365235

Ford, Mr. Arthur
listOfSurvivors.txt:CRAWFORD, Mr Alfred George	43	Victualling Crew	Belfast	Bed Room Steward  	8 	
listOfSurvivors.txt:HALFORD, Mr Walter Stamford	22	Victualling Crew	Southampton	Steward  	15 	
listOfSurvivors.txt:HAWKSFORD, Mr Walter James	45	1st Class Passenger	16988 £30	Southampton	Sales Manager  	3 	
listOfVictims.txt:BEDFORD, Mr William Barnett	31	Victualling Crew	
listOfVictims.txt:BOTSFORD, Mr William Hull	25	2nd Class Passenger	237670
listOfVictims.txt:CLIFFORD, Mr George Quincy	40	1st Class Passenger	110465
listOfVictims.txt:DUNFORD, Mr William	48	Victualling Crew	
listOfVictims.txt:FORD, Miss Dollina Margaret	20	3rd Class Passenger	6608
listOfVictims.txt:FORD, Miss Robina Maggie	7	3rd Class Passenger	6608
listOfVictims.txt:FORD, Mr Arthur	23	3rd Class Passenger	1478
listOfVictims.txt:FORD, Mr Edward Watson	18	3rd Class Passenger	6608
listOfVictims.txt:FORD, Mr Ernest	33	Victualling Crew	
listOfVictims.txt:FORD, Mr Francis	44	Victualling Crew	
listOfVictims.txt:FORD, Mr H.	22	Engineering Crew	
listOfVictims.txt:FORD, Mr Thomas	33	Engineering Crew	
listOfVictims.txt:FORD, Mr William Neal Thomas	14	3rd Class Passenger	6608
listOfVictims.txt:FORD, Mrs Margaret Ann Watson	54	3rd Class Passenger	6608
listOfVictims.txt:HENSFORD, Mr Herbert George Ernest	26	Victualling Crew	
listOfVictims.txt:MILFORD, Mr George	28	Engineering Crew	
listOfVictims.txt:WHITFORD, Mr Alfred Henry	39	Victualling Crew	
listOfVictims.txt:WOODFORD, Mr Frederick Ernest	40	Engineering Crew	

Ford, Mr. Edward Watson
listOfSurvivors.txt:CRAWFORD, Mr Alfred George	43	Victualling Crew	Belfast	Bed Room Steward  	8 	
listOfSurvivors.txt:HALFORD, Mr Walter Stamford	22	Victualling Crew	Southampton	Steward  	15 	
listOfSurvivors.txt:HAWKSFORD, Mr Walter James	45	1st Class Passenger	16988 £30	Southampton	Sales Manager  	3 	
listOfVictims.txt:BEDFORD, Mr William Barnett	31	Victualling Crew	
listOfVictims.txt:BOTSFORD, Mr William Hull	25	2nd Class Passenger	237670
listOfVictims.txt:CLIFFORD, Mr George Quincy	40	1st Class Passenger	110465
listOfVictims.txt:DUNFORD, Mr William	48	Victualling Crew	
listOfVictims.txt:FORD, Miss Dollina Margaret	20	3rd Class Passenger	6608
listOfVictims.txt:FORD, Miss Robina Maggie	7	3rd Class Passenger	6608
listOfVictims.txt:FORD, Mr Arthur	23	3rd Class Passenger	1478
listOfVictims.txt:FORD, Mr Edward Watson	18	3rd Class Passenger	6608
listOfVictims.txt:FORD, Mr Ernest	33	Victualling Crew	
listOfVictims.txt:FORD, Mr Francis	44	Victualling Crew	
listOfVictims.txt:FORD, Mr H.	22	Engineering Crew	
listOfVictims.txt:FORD, Mr Thomas	33	Engineering Crew	
listOfVictims.txt:FORD, Mr William Neal Thomas	14	3rd Class Passenger	6608
listOfVictims.txt:FORD, Mrs Margaret Ann Watson	54	3rd Class Passenger	6608
listOfVictims.txt:HENSFORD, Mr Herbert George Ernest	26	Victualling Crew	
listOfVictims.txt:MILFORD, Mr George	28	Engineering Crew	
listOfVictims.txt:WHITFORD, Mr Alfred Henry	39	Victualling Crew	
listOfVictims.txt:WOODFORD, Mr Frederick Ernest	40	Engineering Crew	

Fortune, Miss. Ethel Flora
listOfSurvivors.txt:FORTUNE, Miss Alice Elizabeth	24	1st Class Passenger	19950 £263	Southampton	 	10 	
listOfSurvivors.txt:FORTUNE, Miss Ethel Flora	28	1st Class Passenger	19950 £263	Southampton	 	10 	
listOfSurvivors.txt:FORTUNE, Miss Mabel Helen	23	1st Class Passenger	19950 £263	Southampton	 	10 	
listOfSurvivors.txt:FORTUNE, Mrs Mary	60	1st Class Passenger	19950 £263	Southampton	 	10 	
listOfVictims.txt:FORTUNE, Mr Charles Alexander	19	1st Class Passenger	19950
listOfVictims.txt:FORTUNE, Mr Mark	64	1st Class Passenger	19950

Fortune, Mrs. Mark (Mary McDougald)
listOfSurvivors.txt:FORTUNE, Miss Alice Elizabeth	24	1st Class Passenger	19950 £263	Southampton	 	10 	
listOfSurvivors.txt:FORTUNE, Miss Ethel Flora	28	1st Class Passenger	19950 £263	Southampton	 	10 	
listOfSurvivors.txt:FORTUNE, Miss Mabel Helen	23	1st Class Passenger	19950 £263	Southampton	 	10 	
listOfSurvivors.txt:FORTUNE, Mrs Mary	60	1st Class Passenger	19950 £263	Southampton	 	10 	
listOfVictims.txt:FORTUNE, Mr Charles Alexander	19	1st Class Passenger	19950
listOfVictims.txt:FORTUNE, Mr Mark	64	1st Class Passenger	19950

Fox, Mr. Patrick
listOfVictims.txt:FOX, Mr Patrick	28	3rd Class Passenger	368573
listOfVictims.txt:FOX, Mr Stanley Harrington	38	2nd Class Passenger	229236
listOfVictims.txt:FOX, Mr William Thomas	27	Victualling Crew	

Franklin, Mr. Charles (Charles Fardon)
listOfVictims.txt:FRANKLIN, Mr Alan Vincent	28	Victualling Crew	
listOfVictims.txt:FRANKLIN, Mr Thomas Parnham	37	1st Class Passenger	113778

Franklin, Mr. Thomas Parham
listOfVictims.txt:FRANKLIN, Mr Alan Vincent	28	Victualling Crew	
listOfVictims.txt:FRANKLIN, Mr Thomas Parnham	37	1st Class Passenger	113778

Frauenthal, Mr. Isaac Gerald
listOfSurvivors.txt:FRAUENTHAL, Dr Henry William	49	1st Class Passenger	17611 £133 13s	Southampton	Doctor  	5 	
listOfSurvivors.txt:FRAUENTHAL, Mr Isaac Gerald	43	1st Class Passenger	17765 £27 14s 5d	Cherbourg	 	5 	
listOfSurvivors.txt:FRAUENTHAL, Mrs Clara	42	1st Class Passenger	17611 £133 13s	Southampton	 	5 	

Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)

Gale, Mr. Harry
listOfVictims.txt:GALE, Mr Harry	38	2nd Class Passenger	28664
listOfVictims.txt:GALE, Mr Shadrach	33	2nd Class Passenger	28664

Geiger, Miss. Amalie

Gibson, Miss. Dorothy Winifred
listOfSurvivors.txt:GIBSON, Miss Dorothy Winifred	22	1st Class Passenger	112378 £59 8s	Cherbourg	 	7 	
listOfSurvivors.txt:GIBSON, Mrs Pauline Caroline	44	1st Class Passenger	112378 £59 8s	Cherbourg	 	7 	

Gibson, Mrs. Leonard (Pauline C Boeson)
listOfSurvivors.txt:GIBSON, Miss Dorothy Winifred	22	1st Class Passenger	112378 £59 8s	Cherbourg	 	7 	
listOfSurvivors.txt:GIBSON, Mrs Pauline Caroline	44	1st Class Passenger	112378 £59 8s	Cherbourg	 	7 	

Gilbert, Mr. William
listOfVictims.txt:GILBERT, Mr William	47	2nd Class Passenger	30769

Giles, Mr. Edgar
listOfVictims.txt:GILES, Mr Edgar	19	2nd Class Passenger	28133
listOfVictims.txt:GILES, Mr Frederick Edward	21	2nd Class Passenger	28134
listOfVictims.txt:GILES, Mr John Robert	32	Victualling Crew	
listOfVictims.txt:GILES, Mr Ralph	24	2nd Class Passenger	248726

Giles, Mr. Ralph
listOfVictims.txt:GILES, Mr Edgar	19	2nd Class Passenger	28133
listOfVictims.txt:GILES, Mr Frederick Edward	21	2nd Class Passenger	28134
listOfVictims.txt:GILES, Mr John Robert	32	Victualling Crew	
listOfVictims.txt:GILES, Mr Ralph	24	2nd Class Passenger	248726

Goldsmith, Mr. Nathan
listOfSurvivors.txt:GOLDSMITH, Master Frank John William	9	3rd Class Passenger	363291 £20 10s 6d	Southampton	 	C 	
listOfSurvivors.txt:GOLDSMITH, Mrs Emily Alice	31	3rd Class Passenger	363291 £20 10s 6d	Southampton	 	C 	
listOfVictims.txt:GOLDSMITH, Mr Frank John	33	3rd Class Passenger	363291
listOfVictims.txt:GOLDSMITH, Mr Nathan	41	3rd Class Passenger	3101263

Goodwin, Miss. Jessie Allis
listOfVictims.txt:GOODWIN, Master Harold Victor	9	3rd Class Passenger	2144
listOfVictims.txt:GOODWIN, Master Sidney Leslie	1	3rd Class Passenger	2144
listOfVictims.txt:GOODWIN, Master William Frederick	13	3rd Class Passenger	2144
listOfVictims.txt:GOODWIN, Miss Jessie Allis Mary	12	3rd Class Passenger	2144
listOfVictims.txt:GOODWIN, Miss Lillian Augusta	16	3rd Class Passenger	2144
listOfVictims.txt:GOODWIN, Mr Charles Edward	14	3rd Class Passenger	2144
listOfVictims.txt:GOODWIN, Mr Frederick Joseph	42	3rd Class Passenger	2144
listOfVictims.txt:GOODWIN, Mrs Augusta	43	3rd Class Passenger	2144

Goodwin, Mr. Charles Frederick
listOfVictims.txt:GOODWIN, Master Harold Victor	9	3rd Class Passenger	2144
listOfVictims.txt:GOODWIN, Master Sidney Leslie	1	3rd Class Passenger	2144
listOfVictims.txt:GOODWIN, Master William Frederick	13	3rd Class Passenger	2144
listOfVictims.txt:GOODWIN, Miss Jessie Allis Mary	12	3rd Class Passenger	2144
listOfVictims.txt:GOODWIN, Miss Lillian Augusta	16	3rd Class Passenger	2144
listOfVictims.txt:GOODWIN, Mr Charles Edward	14	3rd Class Passenger	2144
listOfVictims.txt:GOODWIN, Mr Frederick Joseph	42	3rd Class Passenger	2144
listOfVictims.txt:GOODWIN, Mrs Augusta	43	3rd Class Passenger	2144

Gracie, Col. Archibald IV
listOfSurvivors.txt:GRACIE, Colonel Archibald	53	1st Class Passenger	113780 £28 10s	Southampton	Writer  	B 	

Greenfield, Mrs. Leo David (Blanche Strouse)
listOfSurvivors.txt:GREENFIELD, Mr William Bertram	23	1st Class Passenger	17759 £63 7s 2d	Cherbourg	 	7 	
listOfSurvivors.txt:GREENFIELD, Mrs Blanche	45	1st Class Passenger	17759 £63 7s 2d	Cherbourg	 	7 	

Guest, Mr. Robert
listOfVictims.txt:GUEST, Mr Charles Robert	25	3rd Class Passenger	376563

Hagardon, Miss. Kate

Hansen, Mrs. Claus Peter (Jennie L Howard)
listOfSurvivors.txt:HANSEN, Mrs Jennie Louise	45	3rd Class Passenger	350026 £14 2s 2d	Southampton	 	11 	
listOfVictims.txt:HANSEN, Mr Claus Peter	41	3rd Class Passenger	350026
listOfVictims.txt:HANSEN, Mr Henrik Juul	26	3rd Class Passenger	350025
listOfVictims.txt:HANSEN, Mr Henry Damsgaard	21	3rd Class Passenger	350029

Harbeck, Mr. William H
listOfVictims.txt:HARBECK, Mr William H.	45	2nd Class Passenger	248746

Harder, Mrs. George Achilles (Dorothy Annan)
listOfSurvivors.txt:HARDER, Mr George Achilles	25	1st Class Passenger	11765 £55 8s 10d	Cherbourg	Businessman  	5 	
